Voter ID,Tax Bracket,Gender,Previous Elections,Preferred Candidate,2015 Income,Age 
10129,13600,1,1,Trump,31257,39
10130,13600,1,1,Trump,37777,31
10131,51800,0,0,Trump,75696,23
10132,13600,0,1,Hilary,42487,26
10133,13600,1,0,Trump,15265,37
10134,51800,1,2,Hilary,66911,27
10135,87500,0,3,Hilary,96093,34
10136,13600,0,1,Hilary,17814,25
10137,13600,1,1,Hilary,20918,35
10138,51800,1,2,Hilary,77042,35
10139,13600,0,0,Trump,14542,33
10140,13600,1,3,Trump,15583,36
10141,51800,0,0,Hilary,56945,40
10142,13600,0,1,Hilary,34638,30
10143,13600,1,3,Hilary,22606,35
10144,51800,1,2,Hilary,86231,40
10145,13600,0,0,Trump,17577,34
10146,156000,0,2,Trump,198234,36
10147,13600,1,1,Hilary,43742,28
10148,13600,0,0,Trump,17716,37
10149,51800,1,2,Hilary,61107,27
10150,13600,1,0,Trump,15197,24
10151,13600,1,3,Trump,48926,40
10152,13600,1,0,Trump,26633,18
10153,13600,1,3,Trump,18277,36
10154,51800,0,2,Hilary,69257,26
10155,13600,0,0,Trump,34894,35
10156,13600,1,0,Trump,16182,31
10157,13600,1,1,Hilary,51558,34
10158,51800,1,2,Hilary,80429,34
10159,13600,0,1,Hilary,21122,24
10160,13600,0,0,Trump,15672,25
10161,13600,1,2,Trump,13863,40
10162,51800,0,3,Hilary,65440,34
10163,13600,1,0,Trump,36823,28
10164,13600,1,2,Trump,19865,33
10165,156000,1,3,Hilary,214813,31
10166,13600,1,3,Hilary,40416,38
10167,13600,0,1,Trump,49277,27
10168,51800,0,0,Trump,69943,37
10169,13600,1,1,Trump,15102,34
10170,13600,1,3,Hilary,37885,42
10171,13600,1,0,Trump,22419,38
10172,13600,1,1,Trump,13656,24
10173,51800,1,1,Hilary,57450,27
10174,13600,0,1,Trump,32404,37
10175,13600,0,0,Trump,14816,26
10176,51800,1,1,Trump,84909,37
10177,51800,1,2,Hilary,66431,38
10178,13600,1,0,Trump,18468,36
10179,156000,0,3,Trump,187443,36
10180,13600,0,3,Hilary,47769,42
10181,13600,1,0,Trump,17403,21
10182,13600,0,0,Trump,38642,21
10183,51800,1,2,Hilary,58549,30
10184,13600,1,0,Trump,17447,39
10185,13600,1,0,Trump,14997,26
10186,13600,1,1,Hilary,24108,40
10187,13600,0,1,Trump,19475,39
10188,13600,0,1,Hilary,37887,29
10189,51800,1,1,Hilary,75459,25
10190,13600,1,0,Trump,18265,21
10191,13600,1,3,Hilary,51328,40
10192,13600,1,1,Hilary,36940,40
10193,51800,1,2,Hilary,87355,26
10194,13600,0,0,Trump,19673,35
10195,156000,0,3,Trump,156526,40
10196,13600,1,1,Trump,45813,36
10197,13600,1,0,Trump,15091,23
10198,51800,1,2,Hilary,69642,37
10199,13600,0,1,Trump,13668,35
10200,13600,0,0,Trump,22296,35
10201,51800,1,2,Hilary,61462,34
10202,51800,0,3,Hilary,87331,39
10203,13600,1,1,Hilary,35614,31
10204,13600,1,0,Trump,17881,31
10205,156000,1,2,Trump,223626,34
10206,87500,1,2,Hilary,93799,32
10207,13600,0,1,Hilary,47843,23
10208,156000,0,3,Trump,235288,36
10209,13600,1,0,Trump,18153,28
10210,51800,1,2,Hilary,79060,32
10211,13600,0,1,Hilary,32471,32
10212,13600,0,1,Hilary,43663,23
10213,51800,1,2,Hilary,61669,33
10214,13600,0,0,Trump,49699,31
10215,13600,0,0,Trump,14305,37
10216,87500,1,3,Hilary,144716,37
10217,13600,1,1,Hilary,27380,23
10218,51800,1,2,Hilary,62388,29
10219,13600,0,0,Trump,35837,31
10220,13600,0,0,Trump,19568,32
10221,51800,1,1,Hilary,74002,25
10222,13600,0,1,Trump,14081,35
10223,13600,1,1,Hilary,21346,38
10224,13600,1,1,Hilary,27428,29
10225,87500,0,2,Hilary,94242,28
10226,13600,1,2,Trump,14365,33
10227,13600,0,0,Trump,34714,32
10228,51800,0,3,Hilary,83714,39
10229,13600,1,2,Hilary,30435,33
10230,51800,1,0,Trump,75292,38
10231,156000,0,2,Trump,162510,38
10232,13600,1,0,Trump,43148,19
10233,13600,1,1,Trump,18066,36
10234,51800,1,0,Trump,79375,32
10235,13600,0,0,Trump,19953,19
10236,13600,0,0,Trump,20969,39
10237,13600,1,3,Trump,14309,36
10238,13600,1,0,Trump,19197,39
10239,51800,1,1,Hilary,54186,23
10240,13600,0,2,Trump,19029,32
10241,13600,0,0,Trump,49733,29
10242,51800,1,2,Hilary,60183,37
10243,13600,0,0,Trump,19964,32
10244,13600,1,1,Trump,18899,23
10245,51800,1,1,Trump,65504,29
10246,156000,1,3,Hilary,196422,37
10247,13600,1,0,Trump,14778,29
